Model Name,Label,Fieldname,Field Type,Mandatory Request Data? ,Data Table ,Code Table
,,,,,,
Policy,Product Name,ProductCode,String,Y,,
Policy,ProductVersion,ProductVersion,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,Y,,
Policy,lineOfBusinessCode,LineOfBusinessCode,String,,lineofBusinessCode,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,referenceNumber,CarrierReferenceNumber,Long,,,
Policy,quoteNumber,CarrierQuoteNumber,String,,,
Policy,PolicyNo,CarrierPolicyNo,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,AgencyCode,AgencyCode,String,,,
,,,,,,
,,,,,,
,,,,,,
PolicyPaymentInfo,BillingType,BillingType,String,,,
PolicyPaymentInfo,PaymentPlan,PaymentPlan,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,policyStage,PolicyStage,String,,CarrierPolicyStage,
Policy,policyStatus,CarrierPolicyStatus,String,,CarrierPolicyStatus,
,,,,,,
Policy,Effective Date,EffectiveDate,Date,Y,,
Policy,Expiry Date,ExpiryDate,Date,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,,CarrierProductCode,String,,CarrierProductMaster,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,Effective Date,EffectiveDate,Date,Y,,
Policy,Expiry Date,ExpiryDate,Date,Y,,
Policy,Policy Term (days),PolicyTerm,Integer,Y,,
,,,,,,
,,,,,,
PolicyCoverage,Does the business employ a professional cleaner to clean the exhaust or extraction system ducting annually?,CommercialCookingClauseQuestion,String,C,T_YesNo,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Do you require flood cover?,QuestionId,Long,C,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,trackingNumber,TrackingNumber,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCustomer,CustomerName,CustomerName,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Policy,ABN,ABN,String,O,,
